year,country_code,count
2013,https://openalex.org/countries/QA,3
2013,https://openalex.org/countries/RU,3
2013,https://openalex.org/countries/TH,3
2013,https://openalex.org/countries/BD,2
2013,https://openalex.org/countries/BR,2
2013,https://openalex.org/countries/CZ,2
2013,https://openalex.org/countries/IR,2
2013,https://openalex.org/countries/NL,2
2013,https://openalex.org/countries/NZ,2
2013,https://openalex.org/countries/PK,2
2013,https://openalex.org/countries/SE,2
2013,https://openalex.org/countries/VN,2
2013,https://openalex.org/countries/BG,1
2013,https://openalex.org/countries/BI,1
2013,https://openalex.org/countries/CO,1
2013,https://openalex.org/countries/CU,1
2013,https://openalex.org/countries/DZ,1
2013,https://openalex.org/countries/GR,1
2013,https://openalex.org/countries/IE,1
2013,https://openalex.org/countries/JO,1
2013,https://openalex.org/countries/LA,1
2013,https://openalex.org/countries/LU,1
2013,https://openalex.org/countries/LV,1
2013,https://openalex.org/countries/MT,1
2013,https://openalex.org/countries/TR,1
2013,https://openalex.org/countries/TW,1
2013,https://openalex.org/countries/VG,1
2013,https://openalex.org/countries/ZA,1
2014,https://openalex.org/countries/CN,293
2014,https://openalex.org/countries/US,272
2014,https://openalex.org/countries/CA,64
2014,https://openalex.org/countries/GB,64
2014,https://openalex.org/countries/JP,46
2014,https://openalex.org/countries/DE,43
2014,https://openalex.org/countries/AU,32
2014,https://openalex.org/countries/SG,30
2014,https://openalex.org/countries/FR,29
2014,https://openalex.org/countries/HK,29
2014,https://openalex.org/countries/IN,24
2014,https://openalex.org/countries/ES,18
2014,https://openalex.org/countries/KR,17
2014,https://openalex.org/countries/CH,15
2014,https://openalex.org/countries/IL,14
2014,https://openalex.org/countries/FI,12
2014,https://openalex.org/countries/AT,11
2014,https://openalex.org/countries/IT,10
2014,https://openalex.org/countries/BE,9
2014,https://openalex.org/countries/PL,9
2014,https://openalex.org/countries/NL,8
2014,https://openalex.org/countries/RU,8
2014,https://openalex.org/countries/GR,7
2014,https://openalex.org/countries/PT,7
2014,https://openalex.org/countries/SE,7
2014,https://openalex.org/countries/MY,6
2014,https://openalex.org/countries/BR,4
2014,https://openalex.org/countries/DK,4
2014,https://openalex.org/countries/EG,4
2014,https://openalex.org/countries/HU,4
2014,https://openalex.org/countries/AR,3
2014,https://openalex.org/countries/CO,3
2014,https://openalex.org/countries/NO,3
2014,https://openalex.org/countries/NZ,3
2014,https://openalex.org/countries/SA,3
2014,https://openalex.org/countries/TH,3
2014,https://openalex.org/countries/TW,3
2014,https://openalex.org/countries/CY,2
2014,https://openalex.org/countries/MO,2
2014,https://openalex.org/countries/MX,2
2014,https://openalex.org/countries/PK,2
2014,https://openalex.org/countries/QA,2
2014,https://openalex.org/countries/RO,2
2014,https://openalex.org/countries/SI,2
2014,https://openalex.org/countries/TR,2
2014,https://openalex.org/countries/ZA,2
2014,https://openalex.org/countries/BD,1
2014,https://openalex.org/countries/BH,1
2014,https://openalex.org/countries/BN,1
2014,https://openalex.org/countries/BY,1
2014,https://openalex.org/countries/DZ,1
2014,https://openalex.org/countries/ID,1
2014,https://openalex.org/countries/IE,1
2014,https://openalex.org/countries/MA,1
2014,https://openalex.org/countries/MT,1
2014,https://openalex.org/countries/RS,1
2014,https://openalex.org/countries/SS,1
2014,https://openalex.org/countries/ST,1
2015,https://openalex.org/countries/CN,607
2015,https://openalex.org/countries/US,593
2015,https://openalex.org/countries/GB,121
2015,https://openalex.org/countries/CA,96
2015,https://openalex.org/countries/DE,91
2015,https://openalex.org/countries/AU,84
2015,https://openalex.org/countries/SG,72
2015,https://openalex.org/countries/HK,71
2015,https://openalex.org/countries/JP,71
2015,https://openalex.org/countries/FR,69
2015,https://openalex.org/countries/KR,56
2015,https://openalex.org/countries/IN,55
2015,https://openalex.org/countries/IL,37
2015,https://openalex.org/countries/CH,32
2015,https://openalex.org/countries/IT,27
2015,https://openalex.org/countries/TW,23
2015,https://openalex.org/countries/ES,21
2015,https://openalex.org/countries/FI,21
2015,https://openalex.org/countries/PL,17
2015,https://openalex.org/countries/NL,16
2015,https://openalex.org/countries/SE,16
2015,https://openalex.org/countries/BR,15
2015,https://openalex.org/countries/BE,12
2015,https://openalex.org/countries/RU,12
2015,https://openalex.org/countries/DK,11
2015,https://openalex.org/countries/GR,10
2015,https://openalex.org/countries/MY,10
2015,https://openalex.org/countries/IE,9
2015,https://openalex.org/countries/MO,9
2015,https://openalex.org/countries/TR,9
2015,https://openalex.org/countries/AT,8
2015,https://openalex.org/countries/TN,8
2015,https://openalex.org/countries/MX,7
2015,https://openalex.org/countries/CO,6
2015,https://openalex.org/countries/CZ,6
2015,https://openalex.org/countries/ID,6
2015,https://openalex.org/countries/IR,6
2015,https://openalex.org/countries/SA,6
2015,https://openalex.org/countries/QA,5
2015,https://openalex.org/countries/EG,4
2015,https://openalex.org/countries/HR,4
2015,https://openalex.org/countries/NO,4
2015,https://openalex.org/countries/NZ,4
2015,https://openalex.org/countries/PT,4
2015,https://openalex.org/countries/ZA,4
2015,https://openalex.org/countries/AE,3
2015,https://openalex.org/countries/RO,3
2015,https://openalex.org/countries/BY,2
2015,https://openalex.org/countries/CL,2
2015,https://openalex.org/countries/CY,2
2015,https://openalex.org/countries/EC,2
2015,https://openalex.org/countries/EE,2
2015,https://openalex.org/countries/KW,2
2015,https://openalex.org/countries/MK,2
2015,https://openalex.org/countries/SI,2
2015,https://openalex.org/countries/VN,2
2015,https://openalex.org/countries/AM,1
2015,https://openalex.org/countries/FJ,1
2015,https://openalex.org/countries/GH,1
2015,https://openalex.org/countries/HU,1
2015,https://openalex.org/countries/IQ,1
2015,https://openalex.org/countries/LB,1
2015,https://openalex.org/countries/LV,1
2015,https://openalex.org/countries/NP,1
2015,https://openalex.org/countries/PK,1
2015,https://openalex.org/countries/RS,1
2015,https://openalex.org/countries/SK,1
2016,https://openalex.org/countries/US,1112
2016,https://openalex.org/countries/CN,1052
2016,https://openalex.org/countries/GB,281
2016,https://openalex.org/countries/DE,160
2016,https://openalex.org/countries/JP,156
2016,https://openalex.org/countries/CA,153
2016,https://openalex.org/countries/AU,138
2016,https://openalex.org/countries/KR,133
2016,https://openalex.org/countries/IN,126
2016,https://openalex.org/countries/HK,117
2016,https://openalex.org/countries/FR,109
2016,https://openalex.org/countries/SG,84
2016,https://openalex.org/countries/IT,82
2016,https://openalex.org/countries/CH,81
2016,https://openalex.org/countries/NL,69
2016,https://openalex.org/countries/TW,57
2016,https://openalex.org/countries/TR,47
2016,https://openalex.org/countries/ES,45
2016,https://openalex.org/countries/IL,45
2016,https://openalex.org/countries/BR,40
2016,https://openalex.org/countries/RU,35
2016,https://openalex.org/countries/FI,32
2016,https://openalex.org/countries/SE,30
2016,https://openalex.org/countries/BE,27
2016,https://openalex.org/countries/AT,26
2016,https://openalex.org/countries/GR,24
2016,https://openalex.org/countries/PL,24
2016,https://openalex.org/countries/ID,19
2016,https://openalex.org/countries/PT,19
2016,https://openalex.org/countries/DK,16
2016,https://openalex.org/countries/MY,16
2016,https://openalex.org/countries/IE,15
2016,https://openalex.org/countries/SA,15
2016,https://openalex.org/countries/CZ,14
2016,https://openalex.org/countries/IR,14
2016,https://openalex.org/countries/NZ,13
2016,https://openalex.org/countries/VN,13
2016,https://openalex.org/countries/EG,11
2016,https://openalex.org/countries/MX,11
2016,https://openalex.org/countries/PK,11
2016,https://openalex.org/countries/HU,10
2016,https://openalex.org/countries/NO,10
2016,https://openalex.org/countries/CO,9
2016,https://openalex.org/countries/TH,9
2016,https://openalex.org/countries/TN,9
2016,https://openalex.org/countries/MO,8
2016,https://openalex.org/countries/QA,8
2016,https://openalex.org/countries/UA,8
2016,https://openalex.org/countries/BD,7
2016,https://openalex.org/countries/AE,6
2016,https://openalex.org/countries/CL,6
2016,https://openalex.org/countries/LU,6
2016,https://openalex.org/countries/BG,5
2016,https://openalex.org/countries/HR,5
2016,https://openalex.org/countries/RO,5
2016,https://openalex.org/countries/RS,5
2016,https://openalex.org/countries/SI,5
2016,https://openalex.org/countries/ZA,5
2016,https://openalex.org/countries/DZ,4
2016,https://openalex.org/countries/EC,4
2016,https://openalex.org/countries/MA,4
2016,https://openalex.org/countries/BY,3
2016,https://openalex.org/countries/IQ,3
2016,https://openalex.org/countries/LK,3
2016,https://openalex.org/countries/CY,2
2016,https://openalex.org/countries/EE,2
2016,https://openalex.org/countries/LB,2
2016,https://openalex.org/countries/MK,2
2016,https://openalex.org/countries/NG,2
2016,https://openalex.org/countries/PR,2
2016,https://openalex.org/countries/SK,2
2016,https://openalex.org/countries/AR,1
2016,https://openalex.org/countries/FJ,1
2016,https://openalex.org/countries/IS,1
2016,https://openalex.org/countries/KZ,1
2016,https://openalex.org/countries/LV,1
2016,https://openalex.org/countries/MM,1
2016,https://openalex.org/countries/MT,1
2016,https://openalex.org/countries/PY,1
2016,https://openalex.org/countries/SS,1
2016,https://openalex.org/countries/UG,1
2016,https://openalex.org/countries/VG,1
2017,https://openalex.org/countries/CN,2333
2017,https://openalex.org/countries/US,2265
2017,https://openalex.org/countries/GB,544
2017,https://openalex.org/countries/IN,391
2017,https://openalex.org/countries/DE,360
2017,https://openalex.org/countries/JP,356
2017,https://openalex.org/countries/KR,318
2017,https://openalex.org/countries/CA,305
2017,https://openalex.org/countries/AU,295
2017,https://openalex.org/countries/FR,237
2017,https://openalex.org/countries/IT,209
2017,https://openalex.org/countries/HK,179
2017,https://openalex.org/countries/ES,161
2017,https://openalex.org/countries/SG,148
2017,https://openalex.org/countries/CH,141
2017,https://openalex.org/countries/TW,140
2017,https://openalex.org/countries/TR,107
2017,https://openalex.org/countries/BR,103
2017,https://openalex.org/countries/NL,95
2017,https://openalex.org/countries/IL,87
2017,https://openalex.org/countries/RU,75
2017,https://openalex.org/countries/AT,73
2017,https://openalex.org/countries/PL,59
2017,https://openalex.org/countries/IR,56
2017,https://openalex.org/countries/SE,52
2017,https://openalex.org/countries/ID,50
2017,https://openalex.org/countries/FI,49
2017,https://openalex.org/countries/PT,48
2017,https://openalex.org/countries/BE,47
2017,https://openalex.org/countries/PK,46
2017,https://openalex.org/countries/SA,46
2017,https://openalex.org/countries/MY,42
2017,https://openalex.org/countries/DK,40
2017,https://openalex.org/countries/NO,38
2017,https://openalex.org/countries/GR,32
2017,https://openalex.org/countries/IE,31
2017,https://openalex.org/countries/RO,31
2017,https://openalex.org/countries/CZ,28
2017,https://openalex.org/countries/EG,26
2017,https://openalex.org/countries/TN,23
2017,https://openalex.org/countries/NZ,22
2017,https://openalex.org/countries/VN,21
2017,https://openalex.org/countries/MO,19
2017,https://openalex.org/countries/MX,19
2017,https://openalex.org/countries/QA,19
2017,https://openalex.org/countries/MA,18
2017,https://openalex.org/countries/ZA,17
2017,https://openalex.org/countries/TH,16
2017,https://openalex.org/countries/BD,14
2017,https://openalex.org/countries/CL,13
2017,https://openalex.org/countries/CO,13
2017,https://openalex.org/countries/DZ,12
2017,https://openalex.org/countries/HU,12
2017,https://openalex.org/countries/EC,10
2017,https://openalex.org/countries/UA,10
2017,https://openalex.org/countries/AE,9
2017,https://openalex.org/countries/AR,9
2017,https://openalex.org/countries/JO,9
2017,https://openalex.org/countries/BG,7
2017,https://openalex.org/countries/IQ,7
2017,https://openalex.org/countries/LU,7
2017,https://openalex.org/countries/MK,7
2017,https://openalex.org/countries/SK,7
2017,https://openalex.org/countries/BY,6
2017,https://openalex.org/countries/EE,6
2017,https://openalex.org/countries/LK,6
2017,https://openalex.org/countries/RS,6
2017,https://openalex.org/countries/SI,6
2017,https://openalex.org/countries/MT,5
2017,https://openalex.org/countries/PE,5
2017,https://openalex.org/countries/PH,5
2017,https://openalex.org/countries/SD,5
2017,https://openalex.org/countries/UY,5
2017,https://openalex.org/countries/CY,4
2017,https://openalex.org/countries/HR,4
2017,https://openalex.org/countries/LB,4
2017,https://openalex.org/countries/AM,3
2017,https://openalex.org/countries/BI,3
2017,https://openalex.org/countries/KZ,3
2017,https://openalex.org/countries/AL,2
2017,https://openalex.org/countries/ET,2
2017,https://openalex.org/countries/LT,2
2017,https://openalex.org/countries/LV,2
2017,https://openalex.org/countries/NG,2
2017,https://openalex.org/countries/NP,2
2017,https://openalex.org/countries/SS,2
2017,https://openalex.org/countries/UG,2
2017,https://openalex.org/countries/AZ,1
2017,https://openalex.org/countries/BN,1
2017,https://openalex.org/countries/BO,1
2017,https://openalex.org/countries/CM,1
2017,https://openalex.org/countries/CR,1
2017,https://openalex.org/countries/CU,1
2017,https://openalex.org/countries/CW,1
2017,https://openalex.org/countries/DO,1
2017,https://openalex.org/countries/KW,1
2017,https://openalex.org/countries/MN,1
2017,https://openalex.org/countries/PR,1
2017,https://openalex.org/countries/PS,1
2017,https://openalex.org/countries/RW,1
2017,https://openalex.org/countries/TL,1
2017,https://openalex.org/countries/TT,1
2017,https://openalex.org/countries/TZ,1
2017,https://openalex.org/countries/VG,1
2017,https://openalex.org/countries/VI,1
2018,https://openalex.org/countries/CN,4494
2018,https://openalex.org/countries/US,4050
2018,https://openalex.org/countries/GB,927
2018,https://openalex.org/countries/IN,848
2018,https://openalex.org/countries/KR,633
2018,https://openalex.org/countries/DE,619
2018,https://openalex.org/countries/JP,580
2018,https://openalex.org/countries/CA,525
2018,https://openalex.org/countries/AU,495
2018,https://openalex.org/countries/FR,418
2018,https://openalex.org/countries/IT,319
2018,https://openalex.org/countries/ES,289
2018,https://openalex.org/countries/SG,283
2018,https://openalex.org/countries/TW,274
2018,https://openalex.org/countries/HK,271
2018,https://openalex.org/countries/CH,242
2018,https://openalex.org/countries/NL,202
2018,https://openalex.org/countries/BR,194
2018,https://openalex.org/countries/TR,183
2018,https://openalex.org/countries/RU,151
2018,https://openalex.org/countries/IL,111
2018,https://openalex.org/countries/SE,110
2018,https://openalex.org/countries/MY,106
2018,https://openalex.org/countries/SA,102
2018,https://openalex.org/countries/BE,101
2018,https://openalex.org/countries/IR,101
2018,https://openalex.org/countries/PK,99
2018,https://openalex.org/countries/FI,92
2018,https://openalex.org/countries/GR,92
2018,https://openalex.org/countries/PL,89
2018,https://openalex.org/countries/ID,84
2018,https://openalex.org/countries/NO,77
2018,https://openalex.org/countries/AT,75
2018,https://openalex.org/countries/PT,70
2018,https://openalex.org/countries/EG,66
2018,https://openalex.org/countries/VN,66
2018,https://openalex.org/countries/IE,64
2018,https://openalex.org/countries/BD,62
2018,https://openalex.org/countries/DK,57
2018,https://openalex.org/countries/RO,57
2018,https://openalex.org/countries/TH,55
2018,https://openalex.org/countries/NZ,47
2018,https://openalex.org/countries/AE,46
2018,https://openalex.org/countries/MX,46
2018,https://openalex.org/countries/DZ,41
2018,https://openalex.org/countries/TN,39
2018,https://openalex.org/countries/CZ,37
2018,https://openalex.org/countries/MA,35
2018,https://openalex.org/countries/CL,31
2018,https://openalex.org/countries/CO,31
2018,https://openalex.org/countries/QA,31
2018,https://openalex.org/countries/MO,30
2018,https://openalex.org/countries/UA,30
2018,https://openalex.org/countries/ZA,28
2018,https://openalex.org/countries/SI,24
2018,https://openalex.org/countries/HU,23
2018,https://openalex.org/countries/CY,21
2018,https://openalex.org/countries/RS,16
2018,https://openalex.org/countries/AR,15
2018,https://openalex.org/countries/PH,13
2018,https://openalex.org/countries/SK,13
2018,https://openalex.org/countries/BG,11
2018,https://openalex.org/countries/HR,11
2018,https://openalex.org/countries/JO,11
2018,https://openalex.org/countries/LU,11
2018,https://openalex.org/countries/BY,9
2018,https://openalex.org/countries/MK,9
2018,https://openalex.org/countries/PE,9
2018,https://openalex.org/countries/IQ,8
2018,https://openalex.org/countries/LT,7
2018,https://openalex.org/countries/EC,6
2018,https://openalex.org/countries/IS,6
2018,https://openalex.org/countries/KW,6
2018,https://openalex.org/countries/CU,5
2018,https://openalex.org/countries/LB,5
2018,https://openalex.org/countries/NG,5
2018,https://openalex.org/countries/VE,5
2018,https://openalex.org/countries/BA,4
2018,https://openalex.org/countries/CR,4
2018,https://openalex.org/countries/EE,4
2018,https://openalex.org/countries/JM,4
2018,https://openalex.org/countries/LK,4
2018,https://openalex.org/countries/LV,4
2018,https://openalex.org/countries/NP,4
2018,https://openalex.org/countries/UG,4
2018,https://openalex.org/countries/KE,3
2018,https://openalex.org/countries/KZ,3
2018,https://openalex.org/countries/MT,3
2018,https://openalex.org/countries/OM,3
2018,https://openalex.org/countries/PS,3
2018,https://openalex.org/countries/UY,3
2018,https://openalex.org/countries/BI,2
2018,https://openalex.org/countries/CM,2
2018,https://openalex.org/countries/ET,2
2018,https://openalex.org/countries/MM,2
2018,https://openalex.org/countries/MZ,2
2018,https://openalex.org/countries/SD,2
2018,https://openalex.org/countries/TJ,2
2018,https://openalex.org/countries/VG,2
2018,https://openalex.org/countries/XK,2
2018,https://openalex.org/countries/YE,2
2018,https://openalex.org/countries/AL,1
2018,https://openalex.org/countries/AM,1
2018,https://openalex.org/countries/AZ,1
2018,https://openalex.org/countries/BH,1
2018,https://openalex.org/countries/DO,1
2018,https://openalex.org/countries/GH,1
2018,https://openalex.org/countries/HN,1
2018,https://openalex.org/countries/KH,1
2018,https://openalex.org/countries/LY,1
2018,https://openalex.org/countries/ML,1
2018,https://openalex.org/countries/PF,1
2018,https://openalex.org/countries/PR,1
2018,https://openalex.org/countries/RE,1
2018,https://openalex.org/countries/SS,1
2018,https://openalex.org/countries/TT,1
2018,https://openalex.org/countries/VI,1
2019,https://openalex.org/countries/CN,7233
2019,https://openalex.org/countries/US,5848
2019,https://openalex.org/countries/IN,1609
2019,https://openalex.org/countries/GB,1420
2019,https://openalex.org/countries/DE,1061
2019,https://openalex.org/countries/KR,957
2019,https://openalex.org/countries/CA,873
2019,https://openalex.org/countries/JP,813
2019,https://openalex.org/countries/AU,755
2019,https://openalex.org/countries/FR,640
2019,https://openalex.org/countries/IT,512
2019,https://openalex.org/countries/TW,465
2019,https://openalex.org/countries/HK,432
2019,https://openalex.org/countries/SG,420
2019,https://openalex.org/countries/ES,383
2019,https://openalex.org/countries/TR,353
2019,https://openalex.org/countries/CH,331
2019,https://openalex.org/countries/BR,314
2019,https://openalex.org/countries/NL,314
2019,https://openalex.org/countries/RU,227
2019,https://openalex.org/countries/PK,226
2019,https://openalex.org/countries/SE,203
2019,https://openalex.org/countries/IR,195
2019,https://openalex.org/countries/SA,193
2019,https://openalex.org/countries/IL,185
2019,https://openalex.org/countries/MY,166
2019,https://openalex.org/countries/BD,158
2019,https://openalex.org/countries/ID,158
2019,https://openalex.org/countries/AT,152
2019,https://openalex.org/countries/BE,151
2019,https://openalex.org/countries/GR,149
2019,https://openalex.org/countries/EG,148
2019,https://openalex.org/countries/FI,146
2019,https://openalex.org/countries/PL,146
2019,https://openalex.org/countries/PT,130
2019,https://openalex.org/countries/NO,121
2019,https://openalex.org/countries/VN,112
2019,https://openalex.org/countries/DK,106
2019,https://openalex.org/countries/IE,99
2019,https://openalex.org/countries/TH,95
2019,https://openalex.org/countries/AE,94
2019,https://openalex.org/countries/TN,81
2019,https://openalex.org/countries/MX,78
2019,https://openalex.org/countries/MA,76
2019,https://openalex.org/countries/RO,74
2019,https://openalex.org/countries/NZ,70
2019,https://openalex.org/countries/CZ,60
2019,https://openalex.org/countries/MO,57
2019,https://openalex.org/countries/ZA,55
2019,https://openalex.org/countries/DZ,54
2019,https://openalex.org/countries/HU,51
2019,https://openalex.org/countries/IQ,50
2019,https://openalex.org/countries/JO,44
2019,https://openalex.org/countries/PH,43
2019,https://openalex.org/countries/QA,43
2019,https://openalex.org/countries/NG,37
2019,https://openalex.org/countries/CO,35
2019,https://openalex.org/countries/HR,35
2019,https://openalex.org/countries/CY,33
2019,https://openalex.org/countries/LK,29
2019,https://openalex.org/countries/CL,26
2019,https://openalex.org/countries/SI,25
2019,https://openalex.org/countries/UA,25
2019,https://openalex.org/countries/EC,22
2019,https://openalex.org/countries/AR,21
2019,https://openalex.org/countries/RS,19
2019,https://openalex.org/countries/SK,19
2019,https://openalex.org/countries/LB,18
2019,https://openalex.org/countries/BG,17
2019,https://openalex.org/countries/LU,16
2019,https://openalex.org/countries/PE,16
2019,https://openalex.org/countries/KZ,15
2019,https://openalex.org/countries/IS,14
2019,https://openalex.org/countries/EE,13
2019,https://openalex.org/countries/VG,11
2019,https://openalex.org/countries/BA,10
2019,https://openalex.org/countries/BY,10
2019,https://openalex.org/countries/MK,10
2019,https://openalex.org/countries/NP,10
2019,https://openalex.org/countries/CU,8
2019,https://openalex.org/countries/KE,7
2019,https://openalex.org/countries/SD,7
2019,https://openalex.org/countries/VE,7
2019,https://openalex.org/countries/YE,7
2019,https://openalex.org/countries/GH,6
2019,https://openalex.org/countries/KW,6
2019,https://openalex.org/countries/LT,6
2019,https://openalex.org/countries/MM,6
2019,https://openalex.org/countries/MN,6
2019,https://openalex.org/countries/ZM,6
2019,https://openalex.org/countries/CR,5
2019,https://openalex.org/countries/ET,5
2019,https://openalex.org/countries/JM,5
2019,https://openalex.org/countries/MT,5
2019,https://openalex.org/countries/SS,5
2019,https://openalex.org/countries/SY,5
2019,https://openalex.org/countries/UY,5
2019,https://openalex.org/countries/AZ,4
2019,https://openalex.org/countries/BN,4
2019,https://openalex.org/countries/KH,4
2019,https://openalex.org/countries/OM,4
2019,https://openalex.org/countries/PS,4
2019,https://openalex.org/countries/UZ,4
2019,https://openalex.org/countries/AM,3
2019,https://openalex.org/countries/BJ,3
2019,https://openalex.org/countries/PA,3
2019,https://openalex.org/countries/PG,3
2019,https://openalex.org/countries/PR,3
2019,https://openalex.org/countries/TZ,3
2019,https://openalex.org/countries/BO,2
2019,https://openalex.org/countries/FJ,2
2019,https://openalex.org/countries/LI,2
2019,https://openalex.org/countries/LV,2
2019,https://openalex.org/countries/LY,2
2019,https://openalex.org/countries/MG,2
2019,https://openalex.org/countries/MZ,2
2019,https://openalex.org/countries/TJ,2
2019,https://openalex.org/countries/UG,2
2019,https://openalex.org/countries/AL,1
2019,https://openalex.org/countries/BH,1
2019,https://openalex.org/countries/BM,1
2019,https://openalex.org/countries/BW,1
2019,https://openalex.org/countries/CD,1
2019,https://openalex.org/countries/DO,1
2019,https://openalex.org/countries/GI,1
2019,https://openalex.org/countries/HN,1
2019,https://openalex.org/countries/KG,1
2019,https://openalex.org/countries/KY,1
2019,https://openalex.org/countries/MD,1
